Product,Group,Geo,Date,Qty
DS Lite,DS,Japan,2005-03-31,0.0
DS Lite,DS,The Americas,2005-03-31,0.0
DS Lite,DS,Other,2005-03-31,0.0
DSi,DS,Japan,2005-03-31,0.0
DSi,DS,The Americas,2005-03-31,0.0
DSi,DS,Other,2005-03-31,0.0
DSi XL,DS,Japan,2005-03-31,0.0
DSi XL,DS,The Americas,2005-03-31,0.0
DSi XL,DS,Other,2005-03-31,0.0
Software,DS,Japan,2005-03-31,3.8200000000000003
Software,DS,The Americas,2005-03-31,4.75
Software,DS,Other,2005-03-31,1.92
DS,DS,Japan,2005-03-31,2.12
DS,DS,The Americas,2005-03-31,2.19
DS,DS,Other,2005-03-31,0.9500000000000001
DS Lite,DS,Japan,2006-03-31,0.58
DS Lite,DS,The Americas,2006-03-31,0.0
DS Lite,DS,Other,2006-03-31,0.0
DSi,DS,Japan,2006-03-31,0.0
DSi,DS,The Americas,2006-03-31,0.0
DSi,DS,Other,2006-03-31,0.0
DSi XL,DS,Japan,2006-03-31,0.0
DSi XL,DS,The Americas,2006-03-31,0.0
DSi XL,DS,Other,2006-03-31,0.0
Software,DS,Japan,2006-03-31,21.52
Software,DS,The Americas,2006-03-31,16.080000000000002
Software,DS,Other,2006-03-31,12.35
DS,DS,Japan,2006-03-31,4.2
DS,DS,The Americas,2006-03-31,2.92
DS,DS,Other,2006-03-31,3.7600000000000002
DS Lite,DS,Japan,2007-03-31,8.9
DS Lite,DS,The Americas,2007-03-31,6.41
DS Lite,DS,Other,2007-03-31,5.96
DSi,DS,Japan,2007-03-31,0.0
DSi,DS,The Americas,2007-03-31,0.0
DSi,DS,Other,2007-03-31,0.0
DSi XL,DS,Japan,2007-03-31,0.0
DSi XL,DS,The Americas,2007-03-31,0.0
DSi XL,DS,Other,2007-03-31,0.0
Software,DS,Japan,2007-03-31,49.77
Software,DS,The Americas,2007-03-31,37.2
Software,DS,Other,2007-03-31,36.58
DS,DS,Japan,2007-03-31,0.22
DS,DS,The Americas,2007-03-31,0.22
DS,DS,Other,2007-03-31,1.85
DS Lite,DS,Japan,2008-03-31,6.36
DS Lite,DS,The Americas,2008-03-31,10.65
DS Lite,DS,Other,2008-03-31,12.92
DSi,DS,Japan,2008-03-31,0.0
DSi,DS,The Americas,2008-03-31,0.0
DSi,DS,Other,2008-03-31,0.0
DSi XL,DS,Japan,2008-03-31,0.0
DSi XL,DS,The Americas,2008-03-31,0.0
DSi XL,DS,Other,2008-03-31,0.0
Software,DS,Japan,2008-03-31,39.89
Software,DS,The Americas,2008-03-31,65.17
Software,DS,Other,2008-03-31,80.56
DS,DS,Japan,2008-03-31,0.0
DS,DS,The Americas,2008-03-31,0.0
DS,DS,Other,2008-03-31,0.08
DS Lite,DS,Japan,2009-03-31,1.79
DS Lite,DS,The Americas,2009-03-31,11.74
DS Lite,DS,Other,2009-03-31,14.63
DSi,DS,Japan,2009-03-31,2.22
DSi,DS,The Americas,2009-03-31,0.33
DSi,DS,Other,2009-03-31,0.48
DSi XL,DS,Japan,2009-03-31,0.0
DSi XL,DS,The Americas,2009-03-31,0.0
DSi XL,DS,Other,2009-03-31,0.0
Software,DS,Japan,2009-03-31,31.94
Software,DS,The Americas,2009-03-31,81.75
Software,DS,Other,2009-03-31,83.62
DS,DS,Japan,2009-03-31,0.0
DS,DS,The Americas,2009-03-31,0.0
DS,DS,Other,2009-03-31,0.0
